company-externalId,,company-name,company-locationName,company-locationAddress,company-locationCity,company-locationState,company-locationCountry,company-locationZipCode,company-phone,company-fax,company-website,company-document,company-note
1896,CCI France Myanmar,CCI France Myanmar 2,"271-272, Bagayar Street, Sanchaung ","271-272, Bagayar Street, Sanchaung ",Yangon,,MM,,(+95) 1523700,,http://www.ccifrance-myanmar.org/,,"BH Company ID:1896
Address 2: Township
Date Added: 08-21-2015
Status: Qualified Lead
Ownership: Private
"
1956,Hayman Capital,Hayman Capital 2,"N°92/2 Than Lwin Street, Golden Valley","N°92/2 Than Lwin Street, Golden Valley",Yangon,,MM,,(+95) 1535643,,http://www.hayman-capital.com.mm/,,"BH Company ID:1956
Address 2: Ward (1) Bahan Township, Yangon, Myanmar
Date Added: 09-18-2015
Competitors: Acleada 
Pact 
World Vision 
Proximity designs 
Flotin 
Down
Status: Unqualified
Ownership: Private
Company Overview: To be the leading capital company, delivering world-class service through the blending of state-of-the-art technology and visionary management in partnership with competent and committed staff, to achieve sound financial health with sustainable value addition to all our stakeholders. We are committed to do this mission while ensuring the highest levels of ethical standards, professional integrity, corporate governance and regulatory compliance.
"
2009,Kernellix,Kernellix 2,"MICT Park, Bld 11, Rm 506, Hlaing ","MICT Park, Bld 11, Rm 506, Hlaing ",Yangon,,MM,,,,http://www.kernellix.com/services.html,,"BH Company ID:2009
Address 2: University
Date Added: 10-11-2015
Status: Qualified Lead
Ownership: Private
Company Overview: Security Assessment

Today’s organizations connect business critical information systems to suppliers and customers to improve efficiency. The phenomenon exposes the organizations to risk of being attacked by malicious actors across the globe. Our security assessment services enables the organizations to improve security of business critical information systems by uncovering security flaws before the adversaries do. We have a spectrum of bespoke security assessment services to meet the security requirements of your organization.

Vulnerability Scanning: Automated scanning of the infrastructure and applications by state-of-the-art tools and verification by our security experts.
Vulnerability Assessment: Combination of automated testing and manual by our security experts testing to uncover the vulnerabilities in the infrastructure and application.
Penetration Testing: Goal oriented security assessment simulating cyber attacks to assess the security posture of the target environment and to determine impact of cyber intrusions to the organizations.
Web Application Security Assessment: Special security assessment dedicated to uncover security flaws in web application such as injections, session management, sensitive information exposure, privilege escalations and more.
Mobile Application Security Assessment: Special security assessment dedicated to uncover security flaws in mobile application such as weak server side controls, insecure data storage, insecure transport layer protection and more.
IT Infrastructure & Security Solutions

Building a secure and resilient IT infrastructure requires not only the understanding of organization’s business strategies but also demands expertise in IT and cyber security. Our team of experts work closely with the clients to design, build and operate resilient IT infrastructure that align with the organizations’ business strategies.

We partnered with leading names in the security products and solutions to bring state-of-the-art technologies to our clients. At the same time, we design and build vendor agnostic IT infrastructure and security solutions to maximize values for our clients. Our solutions are be spoke and tailored to maximize the return for clients’ IT investments.

Security Awareness Trainings

Humans are known to be one of the weakest layers in line of defense against cyber attacks. For the organizations to be secure and resilient, it is vital to ensure that employees are well informed about the current cyber threats and attacks. Our information security awareness and training programs are designed to equip organizations’ personnel with essential knowledge required to reduce risks. For maximum effectiveness, our security awareness programs’ contents and delivery methods are tailored for different types of audience ranging from senior executives to operational staff.

Governance, Risks and Compliance (GRC) Solutions

IT best practice and governance frameworks facilitate organizations to align IT services with business strategies. Risk management frameworks provide organizations a systematic approach to manage risk. We provide consultation services for organizations to establish standard practices to prepare for compliance. Our service offerings are crafted based on globally practiced cyber security and risk management frameworks to enable organizations to align cybersecurity investments with industrial, legal, regulatory, standards and frameworks.
"
2231,Highland Metals,Highland Metals 2,Highland Metals-Germany,Highland Metals-Germany,,,DE,,(+408) 2712955,,https://highlandmetals.com/,54-co-doc.pdf,"BH Company ID:2231
Date Added: 11-29-2015
Date Founded: 1988
Status: Active Account
No. of Employees: Contingent
Ownership: Private
Company Overview: ABOUT US
Highland Metals Celebrates over 25 years!
“Wire is our passion, and our promise has always been to supply  every orthodontist with Simply Great Wire at affordable prices.”
–Ken Highland
In 1988, Ken Highland started Highland Metals Inc. with a personal mission to offer orthodontists high quality arch wire at affordable prices. Unafraid to take on the challenge of finding a solution to the problems he saw within the orthodontic arch wire industry, Mr. Highland developed and refined a manufacturing process for high quality Nickel Titanium archwires with excellent results: precision drawn NiTi wire that isn’t brittle – and one that doctors could easily bend using their own instruments.
His innovative, no-frills approach to wire-making changed the face (and the teeth) of the orthodontic wire-making industry. NiTi is what we’re famous for. Highland Metals emerged from Ken Highland’s garage and moved to a high quality manufacturing facility, located in San Jose, California, and has since established itself as an industry leader and a trusted source for quality orthodontic wire. Today, tens of thousands of orthodontists all over the world choose Highland Metals wire because it is smooth, strong, easy to work with, and comfortable for their patients.
When the company first started, we only offered one kind of wire. Today, we offer a range of wire alloys; each being engineered to meet demanding standards for specific orthodontic use and treatment.
Since the start of our business, HMI has been committed to continued product improvement and innovation. Highland Metals was the first in the industry to offer NiTi on a Spool, Tri-Ang wire, High Torque NiTi, NiTi V-Notch Archwire and more. After years of testing and refinement, Mr. Highland and his team successfully created our BetaBlue Archwire: a stronger, more reliable, nickel-free titanium alloy than other Beta Titanium products.
Wire is not a sideline for us. Wire is the core of our company; our focus, our passion. Though a lot has changed over the past 25 years, making sure we provide you with superior quality, value, and outstanding customer service are still our top priorities never will. Simply Great Wire is not just a slogan, it’s our promise to every doctor who uses our wire.
We are thankful for all the support Highland Metals has relished over the years, internally and externally, from our amazing staff, to our loyal customers.
High Quality
Our commitment to providing top quality products at reasonable prices mean we spend money on quality control, not fancy packaging. At Highland Metals, every step of the manufacturing process is closely monitored and tested to meet our exact specifications; we don’t accept anything but the absolute best. All HMI wire must pass over 50 quality checks that include force deflection, flatness, workability, shape conformance, elasticity, size, strength, polish, and smoothness. Also, unlike other manufacturers’ products, our wire is never brittle.  You can always rely on Highland Metals for the superior quality that saves you time and money.
Excellent Customer Service
It is our business to make your life easier. Fast, efficient service is just as important as our high quality products. Your time is valuable and our goal is to ship your order within 2 business days. Also, for your most immediate needs and concerns, our friendly, knowledgeable Customer Service Representatives are on hand to answer your call – our reps do not have voice mail so you’ll never get a machine during normal business hours.
Mission Statement
Highland Metals’ mission is to provide patient satisfaction by serving clients, staff, and suppliers with integrity, excellence, teamwork, and wisdom.
LinkedIn: (+1) 8003686484
"
2259,True Corporation,True Corporation 2,"Building 17, 5th Floor, MICT Park","Building 17, 5th Floor, MICT Park",Yangon,,MM,,+95(0)1-2305360,+66 2643 1651,http://www3.truecorp.co.th/,,"BH Company ID:2259
Address 2: Hlaing University Campus, Hlaing Townshi
Date Added: 12-07-2015
Company Description:Our core business segments are: True Mobile Group, which includes TrueMove, Thailand’s third-largest mobile operator, TrueMove H, our 3G brand which in conjunction with CAT Telecom Public Co., Ltd. (“CAT”) provides nationwide commercial 3G+ services via HSPA technology on the 850 MHz spectrum, and Hutch, which provides CDMA services; TrueOnline, the largest fixed-line phone provider in the Bangkok Metropolitan Area (“BMA”) and the Broadband and WiFi operator with the most comprehensive nationwide network using ADSL, DOCSIS 3.0 cable modem and FTTx (fiber to the home/building) technologies; and TrueVisions, the only nationwide pay-TV company and high-definition (“HD”) TV operator. Meanwhile, our payment gateway under TrueMoney and digital content services such as online games, content downloads and web portals under TrueLife foster subscriber loyalty and help drive non-voice revenue growth, while our lifestyle venture, True Coffee provides a key touchpoint with customers and acts as a forum for showcasing our premium products and services.
 
True Group is one of the strongest and most recognizable brands in Thailand and is backed by Asia’s largest agro-conglomerate, the Charoen Pokphand Group (CP) with a shareholding of 64.7 percent of the total registered and paid-up capital of Baht 145,032 million as of December 31, 2011.

At the end of 2011, True Group had an annual turnover of Baht 71.9 billion (including interconnection revenue), infrastructure investments of Baht 225.6 billion, and employed 18,702 permanent staff.
Status: Qualified Lead
Company Overview: True Corporation Plc is Thailand’s convergence lifestyle leader, offering an unrivalled selection of integrated communications services and solutions.
"
2293,UnionPay International,UnionPay International 2,UnionPay International-Australia,UnionPay International-Australia,,,AU,,,,http://www.unionpayintl.com/,,"BH Company ID:2293
Date Added: 12-11-2015
Date Founded: 2012
Status: Passive Account
Company Overview: UnionPay International (“UPI”) is a wholly owned subsidiary of China UnionPay , established in Nov 2012. UPI is a bankcard association established under the approval of the State Council and the People’s Bank of China, and has become a central and pivotal part of China’s bankcard industry. At present, the Shanghai-headquartered UPI has about 400 domestic and overseas associate members, covering 140 countries/regions. UPI’s innovations enable its bank customers to offer consumers choices: pay now with debit, ahead of time with prepaid or later with credit products. From the world’s major cities to remote areas without banks, people are increasingly relying on digital currency along with mobile technology to use their money anytime and make purchases online, transfer funds and access basic financial services; all of which make their lives easier and help grow economies. Behind the UPI brand are the talented employees who continuously raise the bar with innovative solutions and products that deliver the convenience and security of digital currency to more people all over the world. For more News & Updates, please follow UPI's official Facebook (UnionPay Interntional) and Twitter (UnionPay_Intl).
"
2312,Gnosis Networks Enterprise Pte Ltd,Gnosis Networks Enterprise Pte Ltd 2,Gnosis Networks Enterprise Pte Ltd-Myanmar,Gnosis Networks Enterprise Pte Ltd-Myanmar,Yangon,,MM,,(+95) 1651392,,http://www.gne.com.sg/,,"BH Company ID:2312
Date Added: 12-18-2015
Status: Qualified Lead
Ownership: Private
"
2325,"Global Technology Co.,Ltd","Global Technology Co.,Ltd 2","Building (7), Room (1), Myanmar ICT Park","Building (7), Room (1), Myanmar ICT Park",Yangon,,MM,,+95(1) 652324,+95(1) 507052,www.globalnet.com.mm,,"BH Company ID:2325
Address 2: Hlaing University Campus, Hlaing Townshi
Date Added: 12-21-2015
Company Description:
Founded in 2002.
Started as a WAN and Telecom Solutions Provider later shifted foucus and specialisation to Network Security,IT Infrastructure Solutions, Consulting, Business Continuity Solutions and Global Access Managed Services.
Pioneer in offering packaged end to end Solutions.
Build on strong values with a dedicated team of young and dynamic management who always try to encourage and empower our people and consistently strive to add value to customers.
One of Leading ICT Solutions Provider in Myanmar.
Date Founded: 2002
Status: Qualified Lead
Company Coverage: [email]
Company Overview: Globalnetis a premier telecommunications service provider serves the ICT needs of multinational enterprises and telecommunication service providers.	
We are also an ICT and System Integration company specialising in Network Security, IT Infrastructure Solutions, Business Continuity Solutions and Global Access Managed Services. Headquartered in Yangon with national deployment and support capability. 
Our speciality is providing complete solution and systems that work through the use of our outstanding design, unique client engagement model, procurement, project management, implementation and support processes. 
GlobalNet has a solid track record of success in numerous verticals including Banking & Finance, Manufacturing, Shipping & Logistics, Healthcare, Education, Pharmaceuticals, Construction & Real Estate, IT & ITES, State & Central Governments. We offer our IT solutions and services to a diverse range of clientele - be it a Large Enterprise, Corporate or Mid-market company or a Small and Medium sized business or a Public sector government enterprise.
"
2358,ACE Data Systems,ACE Data Systems 2,ACE Data Systems-Myanmar,ACE Data Systems-Myanmar,Yangon,,MM,,(+95) 1652270,,http://acedatasystems.com/,,"BH Company ID:2358
Date Added: 12-28-2015
Status: Qualified Lead
Ownership: Private
"
2431,Edotco Group,Edotco Group 2,"Level 30, Axiata Tower, 9 Jalan","Level 30, Axiata Tower, 9 Jalan",Kuala Lumpur,,MY,50470,(+60) 3 22621388,(+60) 322621308/1309,,,"BH Company ID:2431
Address 2: Stesen Sentral 5 Kuala Lumpur Sentral,
Date Added: 01-19-2016
Company Description:
Our Core Principles
enabling connectivity
Connectivity is at the core of everything we do.

empowering communications
Our commitment in providing world class telecoms infrastructure services, solutions and innovations.

engaging commerce
Our business model is based on long term collaborative approach with focus on reducing capital expenditure for businesses. 

expanding countries
Our network of 14,000 sites in the region that enable us to touch communities and businesses across Asia.

emotionally connected
The passion of our people to achieve outstanding operational excellence and business growth.
Competitors: Apollo Towers, Irrawaddy Green Tower, Eco-friendly Towers (Young Investment)
Status: Qualified Lead
Company Coverage: [email]
Company Overview: edotco Group is an integrated telecommunications infrastructure services company providing end-to-end solutions in the tower services sector including co-locations, built-to-suit, energy, transmission and operations and maintenance (O&M). We aspire to become the leading company in the tower services industry and are committed to doing so in a responsible and sustainable manner for our customers, employees, communities and nations.
As the first regional tower services provider in Asia, edotco is steadfast in expanding possibilities via cost-efficient telecommunications infrastructure by enabling competitive access for the industry and connectivity for communities. With a regional portfolio that includes over 16,000 towers across our home markets of Malaysia, Sri Lanka, Bangladesh, Cambodia and Myanmar; and 12,000 km of fiber in Pakistan, edotco strives to deliver outstanding performance in telecommunications infrastructure services and solutions. Our services are ably supported by state-of-the-art real time monitoring service, echo.
The people at edotco are critical to us in achieving our goals. We prepare them for the future by developing the right skills and talent to ensure they deliver the right experience to our customers.
"
2488,UOB,UOB 2,UOB-Myanmar,UOB-Myanmar,Yangon,,MM,,(+95) 1255681ex:100,,http://www.uobgroup.com/,39-co-doc.pdf,"BH Company ID:2488
Date Added: 02-16-2016
Status: Qualified Lead
No. of Employees: Contingent
Ownership: Private
Company Overview: Expand all
About UOB
Founded by Datuk Wee Kheng Chiang, UOB was incorporated on 6 August 1935 as the United Chinese Bank; the change of name was effected in 1965. The Bank catered mainly to the Fujian community in its early years but over the past decades, UOB has grown in strength and stature. Through a series of acquisitions, it is now a leading bank in Asia. Besides Far Eastern Bank in Singapore, UOB’s major banking subsidiaries in the region are United Overseas Bank (Malaysia), United Overseas Bank (Thailand), PT Bank UOB Indonesia and United Overseas Bank (China). Today, the UOB Group has a network of more than 500 offices in 19 countries and territories in Asia Pacific, Western Europe and North America.
"
2507,KBZ Stirling Coleman Securities,KBZ Stirling Coleman Securities 2,"Strand Square 1st Floor, Unit","Strand Square 1st Floor, Unit",Yangon,,MM,Yangon,(+95) 1 230 7300,,http://www.kbzsc.com/,,"BH Company ID:2507
Address 2: No. 105 No.53, Strand Road,  Pabedan Tsp
Date Added: 02-29-2016
Company Description:STIRLING COLEMAN 

Stirling Coleman’s expertise in Corporate Finance

Over 14 years’ experience in Equity Capital Markets
Experience in dealing with emerging markets in Asia

One of the first IPO Managers to successfully bring China companies to list in Singapre during the initial wave of China companies seeking overseas listing in early 2000
Successfuly listed 22 companies from China on the Singapore Exchange
Track record in IPO

Successfully listed 28 companies within 9 years
Ranked joint number 1 Manager for IPO of China companies in Singapore in 2005 and was consistently ranked in the top 4 IPO Manager for the same category between 2006 and 2009
Raised more than US$946 million for issuers during IPO and more than US$435 million for companies via secondary offerings (Post-IPO fund raising)
Stirling Coleman’s Credentials

Licensed by the Monetary Authority of Singapore (MAS) to be the IPO Manager, Underwriter & Placement Agent for listing companies in Singapore Stock Exchange
Licensed by MAS to act as Financial Adviser/Independent Adviser for listed companies in Singapore

Date Founded: 2015
Status: Archive
Ownership: Private
Company Overview: KBZSC is the joint venture between the KBZ Group and Stirling Coleman Holdings to carry out the business of underwriting, dealing, broking and investment advisory on the Yangon Stock Exchange in Myanmar.

On 7th October 2015, KBZSC was awarded the underwriter license issued by the Government of the Republic of the Union of Myanmar. Ministry of Finance.
LinkedIn: (+95) 1 230 7078
"
2543,Wirecard,Wirecard 2,Wirecard-Myanmar,Wirecard-Myanmar,Yangon,,MM,,(+95) 1370302,,https://www.wirecard.asia/,41-co-doc.pdf,"BH Company ID:2543
Date Added: 03-15-2016
Status: Active Account
No. of Employees: Retained
Ownership: Private
Company Overview: Wirecard is a software and IT specialist for
outsourcing and white label solutions for 
payment and issuing processing products.
"
2570,APB Alliance Brewery Company Limited,APB Alliance Brewery Company Limited 2,APB Alliance Brewery Company Limited-Myanmar,APB Alliance Brewery Company Limited-Myanmar,Yangon,,MM,,(+95) 1534987,,http://www.yangondirectory.com/en/categories-index/liquor-house/61550-apb-alliance-brewery-co-ltd.ht,,"BH Company ID:2570
Date Added: 03-18-2016
Status: Qualified Lead
Ownership: Private
Company Overview: Apb [Alliance Brewery Co.,Ltd.] is located in 659/B, Mya Kan Thar 1st St., , Kamayut township, Yangon, Myanmar. Company's main business category is Liquor House.
This business information has been last modified in 2015-04-28.
LinkedIn: 01 523961
"
2638,Mega Lifesciences,Mega Lifesciences 2,Mega Lifesciences-Myanmar,Mega Lifesciences-Myanmar,Yangon,,MM,,(+95) 1580651,,http://www.megawecare.com/,,"BH Company ID:2638
Date Added: 05-12-2016
Status: Qualified Lead
Ownership: Private
"
2679,Capital Diamond Star Group (CDSG),Capital Diamond Star Group (CDSG) 2,"No. 126/A, KaBarAye Pagoda Road,","No. 126/A, KaBarAye Pagoda Road,",Yangon,,MM,,98619037,,Capital Diamond Star Group (CDSG),,"BH Company ID:2679
Address 2: Sayar San Quarter, BaHan Township
Date Added: 06-16-2016
Date Founded: 1960
Status: Qualified Lead
Company Coverage: [email]
Ownership: Private
Company Overview: Started in the 1960s as a small trading company, CDSG has since grown into one of the most respected and prominent conglomerates in Myanmar, with 13 operating entities across the following key sectors: Food; Retail; Real Estate; Pharmaceutical; Personal & Home Care; Financial Services; Automotive; Telecommunication Services and Infrastructure.
"
2761,Jardine Schindler Group,Jardine Schindler Group 2,Jardine Schindler Group-Hong Kong SAR,Jardine Schindler Group-Hong Kong SAR,,,,,(+852) 2516 8168,,http://www.schindler.com/hk/internet/en/about-us/Contact_Us.html,67-co-doc.pdf,"BH Company ID:2761
Date Added: 07-14-2016
Status: Active Account
No. of Employees: Contingent
"
2764,Mangosteen Public Relations (Mango Group),Mangosteen Public Relations (Mango Group) 2,Mangosteen Public Relations (Mango Group)-Myanmar,Mangosteen Public Relations (Mango Group)-Myanmar,,,MM,,,,http://www.mangomyanmargroup.com/our-story/our-history/,,"BH Company ID:2764
Date Added: 07-18-2016
Date Founded: 2004
Status: Qualified Lead
Ownership: Public
Company Overview: Mangosteen provides PR and communications services to many of the world’s leading companies operating in the Myanmar market. We bring local insights, expert industry knowledge, an unrivaled press network of contacts combined with a truly unmatchable passion to create successful campaigns. Our unique perspective on the evolving Myanmar media landscape and our PR strategies ensure clients that we will always have their best interest at heart, earning their trust as a top public relations agency in Myanmar.

From press releases to events to reputation management, our aim is always to maximize our client’s exposure and brand recognition to position their company to its best advantage.
“We build and manage reputations to grow businesses”

"
2818,"Hayman Capital Co., Ltd.","Hayman Capital Co., Ltd. 2","Hayman Capital Co., Ltd.-Australia","Hayman Capital Co., Ltd.-Australia",,,AU,,,,,,"BH Company ID:2818
Date Added: 08-04-2016
Status: Unqualified
"
2871,"Chin Corp Myanmar Co., Ltd","Chin Corp Myanmar Co., Ltd 2","Chin Corp Myanmar Co., Ltd-Australia","Chin Corp Myanmar Co., Ltd-Australia",,,AU,,,,,,"BH Company ID:2871
Date Added: 08-15-2016
Status: Unqualified
"
2922,Bharti Airtel Ltd.,Bharti Airtel Ltd. 2,Bharti Airtel Ltd.-India,Bharti Airtel Ltd.-India,,,IN,,,,,,"BH Company ID:2922
Date Added: 08-22-2016
Status: Unqualified
"
2956,WWF,WWF 2,WWF-Myanmar,WWF-Myanmar,Yangon,,MM,,,,,,"BH Company ID:2956
Date Added: 09-07-2016
Status: Qualified Lead
"
2958,Ayeyar Hinthar Holdings Company Limited,Ayeyar Hinthar Holdings Company Limited 2,Ayeyar Hinthar Holdings Company Limited-Australia,Ayeyar Hinthar Holdings Company Limited-Australia,,,AU,,,,,,"BH Company ID:2958
Date Added: 09-07-2016
Status: Unqualified
"
2973,Mandalay Region chamber of Commerce & Industry,Mandalay Region chamber of Commerce & Industry 2,Mandalay Region chamber of Commerce & Industry-Myanmar,Mandalay Region chamber of Commerce & Industry-Myanmar,Yangon,,MM,,(+95) 2 69326,,,,"BH Company ID:2973
Date Added: 09-09-2016
Status: Unqualified
"
3051,Sudima International Pte Ltd,Sudima International Pte Ltd 2,Sudima International Pte Ltd -Australia,Sudima International Pte Ltd -Australia,,,AU,,,,,,"BH Company ID:3051
Date Added: 09-28-2016
Status: Unqualified
"
3114,Dimension Data (Singapore) Pte Ltd,Dimension Data (Singapore) Pte Ltd 2,Dimension Data (Singapore) Pte Ltd-Australia,Dimension Data (Singapore) Pte Ltd-Australia,,,AU,,,,,,"BH Company ID:3114
Date Added: 10-13-2016
Status: Unqualified
"
3133,Shimizu Corporation,Shimizu Corporation 2,Shimizu Corporation-A,,,,,,,,,,
